Площа,Кімнати,Відстань до центру,Ціна
145.52797121810013,2,12.608620220995443,1660.7348753633978
115.56854443097768,5,9.136867414500452,1128.4597565947397
130.13937863472364,3,14.75438003802081,1341.101590236315
130.4853692385265,5,2.207781052663382,1418.7441719230499
116.45933496515688,3,4.497539705156932,1246.368997711619
117.87257890899376,3,16.082669241372344,1190.8481113049984
147.30694964845395,4,2.2783978676652796,1722.681373185393
189.2566359372137,1,6.328444990569035,1774.8615810770846
128.04889356362185,2,15.340957750891667,1260.9506658934838
163.62644666467344,3,12.369073757284882,1692.8876259478589
62.05640041894658,3,11.656602563106928,730.8741798211536
199.00636959132652,4,5.191984267825864,1964.8833949698726
161.52880491603867,3,16.220018013663186,1623.8076776731268
141.9982612718058,5,3.7777280454641953,1627.7470556777016
129.24404798926003,4,14.672846285722231,1433.4142712545615
144.441007656273,3,12.58335565198851,1485.3813967565836
78.48604128884551,2,13.701574477229867,711.1048795750295
174.76735575759835,2,7.8642782622033645,1978.6777250870873
138.8307110633856,5,9.917993625407364,1184.444734849289
61.05100792789996,5,4.1872285390107296,812.5829255983682
63.607019501009006,1,11.957283166557678,504.7358716094638
68.76496739391956,3,8.64418114572182,737.3581331122472
130.51320525037102,3,2.6122469761643634,1210.3488173447777
80.86023608094091,3,7.703596233899802,924.2303471654412
195.7419701761113,3,13.576477884378708,1831.8753932521033
90.08922550902335,1,19.7690693343001,877.4311618438887
102.73213143692365,5,9.194959061949818,1085.804278776393
160.07457594788627,2,4.377223024389946,1697.623579519938
131.01191051185347,2,4.42847489093409,1325.966690317862
77.9983720558439,2,13.432769980031475,832.6877472524785
118.25414284254214,3,19.991310184722444,1160.9972034469656
56.49834893225235,4,8.975536842504285,604.1782786058927
127.80169625730767,4,11.70303941418531,1178.7637875697242
124.97459993152985,3,1.5721383270858214,1221.5300830484573
199.71986091016717,5,17.917108181428627,2094.386484947088
77.29814776811958,4,7.089255111386141,881.7133638462735
114.40605792589498,1,15.178487453067454,1227.6525906378859
167.87978846328377,1,7.525820062482508,1632.4745587118693
141.967342509071,1,4.6691106802379725,1241.5030490829342
182.20201862784182,5,17.273367004752778,1904.9180354588016
58.11248502932842,4,8.871176583080864,700.6622609392691
96.58327085238915,3,10.515760004814727,695.0000370869025
147.63241296980084,2,3.2678941112257776,1320.9458195335158
84.03855933402924,1,13.864572227928814,847.9965544445986
82.17031609470234,4,5.713345438840396,907.5209051377684
135.2005538582255,5,16.223068385417168,1264.342831370476
126.13762043935961,4,17.21332023485851,1338.8564937683648
168.52657069651931,4,2.6135738037836727,1677.008327457417
76.68789177357114,4,14.698034165226789,655.3383720431287
144.64764279566265,4,16.340342654513982,1312.5428063284087
91.80487230787719,4,3.3373230126431377,907.3189237518063
150.38391374571887,1,1.6671899667349521,1440.7138828191066
84.71009937772466,4,16.62826062729807,894.9462002420237
135.5649467841664,4,11.108470559262091,1477.3584490124877
187.76574629978222,3,5.511182763934984,1931.484304742144
106.88448449598798,5,18.1917270149156,1173.9022681114916
140.13835640132856,5,10.307384419051626,1304.0292354150063
64.49089553294162,5,6.392111759406262,647.3104851150177
161.03009449556134,1,17.848932402127353,1479.3305126620241
105.17939146034182,5,18.510680276053353,1130.6158132604523
98.05232925694361,2,10.252123816214366,839.7828958629785
103.19641800218949,2,4.614451285445769,1034.6306514403518
172.88169243991808,4,16.303978151479825,1560.8074837531656
98.23296353889887,1,11.656122047473076,998.8477172774753
180.83939027716968,4,1.3812650407600193,1724.560552033889
99.15520572035423,1,3.3216183325430046,1002.3213151753042
58.93012258589661,3,12.407657675319873,712.5168874971203
55.10287828746915,2,4.815539238011052,512.0435459661333
88.15419933392037,2,13.24682840987798,934.9258478101367
51.880183523804995,2,10.005646856820688,630.8498670812838
96.92246038700355,1,19.998624790962374,989.1091800182903
95.27373702373478,1,10.872180973633128,778.6197086949744
179.39447860072875,5,1.4986296973443516,1752.241001793465
64.00059768669772,3,12.658040515781895,490.6656668438354
127.08579242378558,4,9.644766122772243,1389.0835834605134
61.596519190015826,1,3.2412433303295796,736.8597423461032
68.755679354234,5,16.930139557465424,541.5403545010739
59.287365175380856,1,16.044138290008988,464.79903342651494
182.56165413984283,2,5.179238222251379,1830.1206556660138
167.50025543083723,4,19.05945005551548,1752.0565774535257
126.8772680043764,1,17.97461207464122,1204.5892760806871
114.26776834688751,5,8.771800529658321,1193.479483176051
151.12911524292304,3,18.14431950031497,1323.9564761382662
152.25215719305558,5,1.69569039667108,1526.7426148040008
132.4706165260003,2,9.873363134623181,1430.898388208917
161.77164522404524,2,1.5435634787896895,1770.1644280294126
187.26574385613657,4,13.237537748802819,1726.9976426462251
137.03050060270755,3,2.2028957517112095,1268.9867972390093
161.29113026974022,5,12.954015101757532,1548.8067115018014
156.91437100663344,2,12.376684698465036,1547.923388082332
141.85321234855644,1,12.15609181845534,1516.1044444102326
62.90598883599733,1,10.526585800691823,723.8770901012562
187.83593667750165,2,18.847544883388625,1963.2064372834043
149.1420778651241,3,9.373701047290414,1299.546599625024
134.10980319684802,2,9.95484584214141,1436.966828780503
102.26342577818804,5,12.48236225356819,1069.5248569944
101.39426727576847,3,6.317065214196221,1255.1009731375354
161.08131421357277,4,11.052866277938742,1582.3442947464105
150.68208337815796,5,17.541848651957203,1431.6592008186033
174.66676851400095,1,12.651455899957728,1781.5504411410384
144.63192362658873,5,15.352054156275207,1390.9436746997335
67.76198722033156,3,19.153750274162405,651.8516009767296
146.19552029305453,4,11.773481697598868,1360.8324349354918
53.85373706446381,5,14.89788050609583,598.795318529394
124.3709847872945,5,18.972141137209245,1071.9750344602865
80.70332408031682,4,3.3203019483519265,864.0202038489866
50.34310388848138,4,15.896563947334894,370.13664528096285
124.00005108745624,3,4.403318095160995,1475.8792112243045
62.137669507200606,2,13.617656857774174,698.2751827999998
142.1970290180912,4,8.331902496783549,1386.718453967122
89.08135321761435,3,18.96878665143594,794.5584883068693
112.26536400350048,4,14.938360945541813,1188.1841685244212
152.47289524159598,2,17.47499908128546,1415.8601227509494
195.3671096418745,4,15.065794270614202,1938.3228386526514
83.11843177959989,3,1.504571435721195,1021.1251143745045
144.15847990151002,4,9.283461351892342,1396.7270185913897
147.5082383895862,5,3.6059711271452524,1350.396933143027
67.06464238256564,5,2.364551632526897,820.1849881789292
82.28731727063175,3,14.132487675540736,834.7229532198105
182.44275553551788,4,3.045511937330646,1876.87626825973
145.03860284074494,1,13.167794433002827,1408.2925267484184
171.319486993525,4,7.73745482815049,1727.360447794443
103.50255044123202,2,6.382915505610866,1132.6747140960076
94.75908252306999,5,12.765533629370923,1099.002562879753
56.124771405794874,3,17.095982511754467,568.5906952698555
169.22219800876442,5,1.3871525681997303,1748.5708957955956
136.77337949287042,4,12.916788573562851,1350.0823227952294
164.11684007687978,5,11.913650807257488,1437.394424236971
74.3628302792975,4,10.51765987875153,829.8854740215809
168.66877583086196,5,16.314482730664466,1693.8270010419913
118.60141628700103,1,2.4124277911889305,1262.634322839946
192.92137584875564,2,19.637636796909817,1899.9168359279663
169.69735526601258,1,8.738730703130603,1685.993588052782
155.83784918829997,1,3.1136323657085416,1588.5986860387306
58.8901243867314,3,8.626983237949062,531.2447440506621
194.4006165338535,2,11.369651668512263,1886.0555437971295
160.9115136961214,2,4.6946835750929825,1609.0553145078509
135.14550725498563,4,5.916460912071894,1384.3551971262334
140.62095291084333,4,6.070658334847824,1410.3119606073678
76.76206568216763,1,16.701901379065568,726.730392511855
75.20703875204451,1,11.556223629034378,667.9643312672963
85.37720953007624,1,5.260092613605466,733.515702055328
139.0657998862689,4,11.480714722518229,1403.5796996489041
174.185064321663,4,5.068664587411797,1816.293256147976
95.81064237794425,4,6.481546669483359,1073.4310277238883
60.84596368853627,2,3.840813595503807,579.9810930306643
182.70915749446684,3,1.8723816838959122,1987.4310970675342
106.84744150774758,1,4.408257676094225,924.6379049498362
130.42309529069087,1,12.936840168831205,1324.9751467056287
110.55291477203187,3,2.6994529124597273,1197.514429934279
125.65574243520767,2,3.9550736942684392,1140.7285651717157
132.55666040237298,4,11.738722926482321,1368.8670829153302
78.99278721657254,5,7.923804202283612,823.5767267656048
183.45310711239995,5,9.048313694850526,1880.4815591349018
66.52627366073254,4,15.334851191050381,580.3527120561814
195.98591660204661,5,7.339293130699557,1870.8918631434278
159.90455833157029,4,6.479034438991595,1668.6751285438036
140.14593583538536,5,11.18774488302314,1516.144593713406
166.12694089599694,1,4.394902398778523,1456.3435545449659
171.25422687823976,2,10.615464836214281,1775.6888276174282
166.56681077189336,3,1.5253204292810865,1759.3319686315645
157.546705960973,4,5.052751525212138,1432.0671260473598
90.39374422312319,3,11.095149753481454,987.1731329986447
156.75374855026416,3,8.503854467978163,1385.1190346518788
153.82825604047756,5,7.050637233229862,1476.948899207839
194.18667527505056,3,17.09100019079601,1999.7271463156535
164.1712745002019,5,8.372044129004475,1948.1819971463992
175.1962596970347,3,9.541770717385857,1854.6223046852697
145.6511507033651,3,17.284032653999798,1391.7881968390316
131.93509000234883,2,15.020128213189777,1316.880219399558
110.40067985523903,4,8.933560437512039,991.0272611627817
153.9590345966741,4,13.43264627090853,1406.9186473208351
55.18796691047115,1,14.89496975290249,618.1119497384069
53.76934047567971,3,14.991164821099332,489.4447757537848
183.45251052670181,5,10.274878911812543,1789.8561099529804
134.75400580714543,2,18.04007583584923,1053.2282722608884
182.72314235105708,2,14.898149442348004,1856.031398937345
198.0125601434213,2,2.8884558561382034,2027.3693349076782
121.71420721734692,5,16.31191305891189,1323.0447507910162
193.81548861166047,5,14.468048395807381,1955.3744193091184
53.797243744354276,1,9.586264453019457,761.6322044432236
160.83873211690258,5,10.30701358563656,1788.677586663088
176.33045979063235,4,4.171762736374195,1752.7258040547606
102.29359770580257,5,6.704502666449237,975.0437183900603
61.703675244379994,1,15.987400308376042,759.0405858595775
142.63656000964178,2,4.779661433153056,1502.4968447269168
176.9954523769398,2,7.502295784864314,1903.591681830912
163.5077506836576,4,16.5936215001107,1720.6654270141223
103.19457197180124,1,15.516772439176794,1118.4418206028033
180.08407747285474,1,11.899746237305013,1737.130549732661
133.36921705059362,1,9.760559918245313,1251.814811700421
183.63233800567286,3,9.434515551953162,1704.7611537451346
85.751520464518,1,4.8887409597629885,904.019882822686
192.0555834610177,3,10.072370356481436,2009.951203525992
166.52506642507507,5,14.591556638219313,1503.7602444930988
176.2301525302812,1,10.869410564117553,1868.1536664792852
163.10288380218805,3,15.409705124459443,1668.1662160863302
90.3837776986111,4,3.780376995683794,714.3272776615296
153.05876968322036,4,17.352488639512927,1446.8173238095171
97.2563465677398,2,13.104316625316054,977.0503831543641
153.40835718337775,1,7.475518411958204,1562.4127139840107
63.992188904652856,4,5.533162814015109,636.6534873826736
158.78664254602546,1,7.772112995784269,1607.42762809555
190.87390142851635,5,14.195850137196809,1731.404910278017
188.0806919911998,4,14.067502894625795,1843.0006993925
153.8704725387792,4,4.63818125778462,1338.871466730923
184.67987250565392,5,11.292542658477348,1928.001541358803
97.45059313940934,2,2.4342607591288457,985.7633962109704
109.93075913100455,2,4.325405386125853,1046.9653640143372
134.93046096029883,5,3.7951484815848495,1305.40333941587
106.6706133744261,2,8.243932499816836,1153.207846409115
81.10229033582908,5,14.649711920473795,734.4168282038188
87.85317704685565,1,7.9579762921088655,780.8173228194806
83.17429418478402,5,15.305901193105447,708.1786202660917
64.82802820714235,3,3.1366440471895967,796.6234602250945
174.16469722411006,1,18.145054282816034,1708.4224944993662
118.72078408969554,3,18.79876131210332,1193.4320027012
112.09736314169109,2,8.665932039643,1195.114939678186
99.79771045137727,4,10.456543461261244,883.1931303800452
131.67235942156452,1,17.29419002199592,1079.3993775417798
71.93659073442983,1,7.969308482651085,750.3771575220039
76.8429051723216,1,16.00045011606767,834.6086859633675
180.12434583107728,4,16.987678465087278,1859.350382849432
141.77190588150114,4,4.583287170597232,1528.2977706975441
153.2519466702216,1,15.14053390709149,1489.8235984314183
195.43319625781936,4,13.756049709722797,2016.0700935724483
144.51498088989496,1,8.82912464376164,1410.3383727054734
110.98737888588079,5,18.538151984165978,1010.433878458106
54.11968685040215,4,2.574950285409362,632.6072814506964
108.6158127898961,5,6.177372684864816,1090.1817093503494
91.9138488631304,2,15.953514221350705,970.2778189582368
110.71385024452255,5,10.539034661260828,1226.9451996029807
176.68340746362946,1,5.081744397574118,1856.6875192145424
123.08667078187648,3,11.076797862018033,1424.4007883388872
146.64106352531377,5,1.2114875599741888,1467.323582346095
102.67626179108589,2,8.702841991498044,1087.9391861093097
123.8751376039253,5,1.5443294915979298,1298.0489543135607
128.22101345677018,4,2.3345604290481874,1262.7225297788293
86.7043713968985,4,11.296418501916198,877.5603597858671
179.15890427389047,1,3.6687512179471296,1966.5385027008645
57.28694430283689,2,14.433620787279791,588.1879333122262
75.91309295123511,4,1.0385520724601482,742.9200091650099
55.13907750542462,1,3.3930057109011162,412.4062595672516
144.25611484409313,3,5.798231008722639,1439.7167078465088
184.26699536939702,2,3.5008458364856776,1903.7885382799047
120.01538545148864,2,16.42701268624367,1172.9149172152645
149.9671496252977,5,3.6468564793819773,1575.6412058978
160.7340331393347,1,12.25494906457371,1563.3943254284857
98.3904465345235,3,19.548789609604444,1007.7150998877063
130.16385066454933,2,4.554686042212213,1307.471759298481
150.01118431176562,3,8.2104069465594,1486.9843301050519
189.73270479996103,3,18.003532466985327,2120.4216031483406
162.16728165744328,5,7.415214852527787,1811.5011207440036
79.40327222868396,2,10.409815090001516,856.5073106863163
127.30077777329912,4,6.7478342474337225,1439.4321563219967
138.4952553323061,2,15.284344420217707,1407.1800111481746
73.55651442020611,4,7.839931240649763,460.4052882656071
181.21805894944586,3,13.874665207361755,1850.1890973319269
69.10714496921713,4,16.64813411323317,696.0276323139761
145.65921792806398,2,11.409569354120634,1568.7682310848231
168.95631005905597,2,12.593178090567775,1664.0312820760578
86.52146256718828,1,14.309092374727163,915.3291964586007
180.2968202671828,4,9.202405643472309,1712.9030325836127
127.44779422282409,5,1.50285576486473,1283.7803956066834
80.85777136511017,1,7.567692373333644,666.4463302385666
96.69645781751571,2,5.588810076562211,988.7703257208652
80.60387034448775,5,1.807196523785863,788.9952559166976
75.90581502146276,1,8.400167081428007,798.6403264622832
138.28030604663115,2,2.770561839568638,1470.5624569936351
126.31202618116059,4,12.250280631285776,1175.5898774495558
97.56052392050842,1,1.1870173714841727,904.6027787816804
78.19580517257252,4,11.005256070842629,894.3697040597245
117.13033097563331,4,3.748948893652625,1046.5667095964259
142.123068702409,1,3.0799449356382658,1361.3605224557775
70.31281394220304,2,18.62445458563872,723.3643944506404
107.68499724387462,5,15.500131262006803,1026.5112730210287
167.8522135235844,3,17.41719895020118,1746.190377111688
127.9788544176789,1,7.7947507892424905,1247.5718386671326
196.6764737857589,1,7.418909339332802,2042.2021914485424
111.66368736491509,5,16.30215261821282,970.6743950084212
139.6261365996197,5,14.216733273250162,1142.330689384676
102.75355298183092,5,16.8466160584829,1130.6517929741162
162.40521091106584,5,4.272412944037102,1576.0608787353356
142.65975088859062,5,6.312264562059727,1454.4869146445708
152.30662451454873,3,15.5717282999669,1588.6955488961887
193.7522106221751,2,12.848682725485055,2025.5198977492485
172.87159796691896,5,18.384541999003858,1746.216737048609
185.9842204592155,5,11.959261539065782,1851.0510318910935
69.5452157062359,2,13.83608623912512,758.4691815806939
192.72815363324673,5,9.135055725435805,1863.5213728603933
56.04144277342745,1,7.982604531839634,552.7171899731567
64.10883825702449,2,13.29739394488629,564.7546750701599
104.07366911148983,5,13.186155375815675,1094.64274370578
63.67811929108359,5,17.523402024885122,611.8570407437094
99.44331494475496,5,14.732177713215586,1181.0891702093757
168.43941334687315,5,6.195460898890199,1506.7665485766402
68.48102629166239,5,16.59932842532881,550.4422491926875
102.669983301352,1,6.291203893758194,1013.4329477034921
163.60357744026427,3,4.4976470463741665,1608.5841332484222
