X,Y,Y_hat,MAE,MSE
7.2,19.4,18.013341218377164,0.7997207315561928,1.050733476193785
7.300000000000001,19.6,21.840346126705143,0.7997207315561928,1.050733476193785
7.4,19.8,19.438021817486682,0.7997207315561928,1.050733476193785
7.5,20.0,20.93212990412321,0.7997207315561928,1.050733476193785
7.6000000000000005,20.200000000000003,19.302030820637434,0.7997207315561928,1.050733476193785
7.7,20.4,21.775353480756415,0.7997207315561928,1.050733476193785
7.800000000000001,20.6,20.79998123484732,0.7997207315561928,1.050733476193785
7.9,20.8,18.541720616588677,0.7997207315561928,1.050733476193785
8.0,21.0,22.74053403002617,0.7997207315561928,1.050733476193785
8.1,21.2,21.29514145107118,0.7997207315561928,1.050733476193785
8.200000000000001,21.400000000000002,21.98612139872847,0.7997207315561928,1.050733476193785
8.3,21.6,21.941605133423433,0.7997207315561928,1.050733476193785
8.4,21.8,22.022450013359855,0.7997207315561928,1.050733476193785
8.5,22.0,21.97630076302656,0.7997207315561928,1.050733476193785
8.6,22.2,22.50741247687745,0.7997207315561928,1.050733476193785
8.700000000000001,22.400000000000002,24.32910683441509,0.7997207315561928,1.050733476193785
8.8,22.6,21.638172158344624,0.7997207315561928,1.050733476193785
8.9,22.8,22.85731162659115,0.7997207315561928,1.050733476193785
9.0,23.0,23.774347565137894,0.7997207315561928,1.050733476193785
9.1,23.2,22.56968729973479,0.7997207315561928,1.050733476193785
9.200000000000001,23.400000000000002,23.920810870303132,0.7997207315561928,1.050733476193785
9.3,23.6,24.16350155095654,0.7997207315561928,1.050733476193785
9.4,23.8,24.15693858342892,0.7997207315561928,1.050733476193785
9.5,24.0,23.17119020892569,0.7997207315561928,1.050733476193785
9.600000000000001,24.200000000000003,24.16752524641589,0.7997207315561928,1.050733476193785
9.700000000000001,24.400000000000002,24.46115181624438,0.7997207315561928,1.050733476193785
9.8,24.6,22.76579675239281,0.7997207315561928,1.050733476193785
9.9,24.8,27.315093870150942,0.7997207315561928,1.050733476193785
